%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
29673000000,0.022521917664150893,-0.20492786956860484,0.15411991097937283,-0.0,-0.0,-0.0
29683000000,0.02217806044773589,-0.20474239207111616,0.15293063675818624,-0.0,-0.0,-0.0
29694000000,0.021775384545714045,-0.204573742782895,0.15153001692171197,-0.0,-0.0,-0.0
29704000000,0.021168134176448486,-0.2043737527298242,0.1494089648771467,-0.0,-0.0,-0.0
29714000000,0.02067201002679512,-0.20423700639785644,0.14767008747011198,-0.0,-0.0,-0.0
29724000000,0.02014901690449933,-0.204106977310562,0.1458319873296161,-0.0,-0.0,-0.0
29734000000,0.019419004771387565,-0.20393754481845497,0.14325833002389987,-0.0,-0.0,-0.0
29743000000,0.018852660915327765,-0.20380752917816453,0.14125448625213582,-0.0,-0.0,-0.0
29754000000,0.01827418698603857,-0.20367062856264453,0.13920054660259953,-0.0,-0.0,-0.0
29764000000,0.017488212310314215,-0.20347432514372948,0.13639915199509106,-0.0,-0.0,-0.0
29773000000,0.016890950789363045,-0.2033135344499487,0.13426132444558056,-0.0,-0.0,-0.0
29784000000,0.016289278881119116,-0.20313936341701597,0.13209958901512492,-0.0,-0.0,-0.0
29793000000,0.015482445642736369,-0.20288535684768538,0.12918848857993084,-0.0,-0.0,-0.0
29803000000,0.014875937364133328,-0.202676352655165,0.12698993690613639,-0.0,-0.0,-0.0
29814000000,0.014269273917397915,-0.2024514631514545,0.1247825015688652,-0.0,-0.0,-0.0
29824000000,0.01346129962841151,-0.20212730612865787,0.12183006042143497,-0.0,-0.0,-0.0
29834000000,0.012857212791436524,-0.2018652004205512,0.11961276123055604,-0.0,-0.0,-0.0
29844000000,0.012255569957669247,-0.20158683022948243,0.11739594448930189,-0.0,-0.0,-0.0
29853000000,0.011457634932156254,-0.20119155962975338,0.11444355775807745,-0.0,-0.0,-0.0
29863000000,0.010863398431193164,-0.20087624800036788,0.11223483821037072,-0.0,-0.0,-0.0
29873000000,0.010273179148911746,-0.20054528301571306,0.11003280140378607,-0.0,-0.0,-0.0
29884000000,0.009492502103748707,-0.20008122045541488,0.10710837088621969,-0.0,-0.0,-0.0
29893000000,0.008912111424372255,-0.19971620908059123,0.10492519140278576,-0.0,-0.0,-0.0
29904000000,0.008336678438470458,-0.19933668424487988,0.10275255904301425,-0.0,-0.0,-0.0
29914000000,0.007576711588293982,-0.19881000739056773,0.09987215584139957,-0.0,-0.0,-0.0
29924000000,0.007012638609448403,-0.19839936952576093,0.09772543463640856,-0.0,-0.0,-0.0
29934000000,0.006453924335557962,-0.1979756295013317,0.09559155337589163,-0.0,-0.0,-0.0
29943000000,0.0057170120164332944,-0.1973916137775271,0.09276624385989211,-0.0,-0.0,-0.0
29954000000,0.0051709508795866384,-0.19693876467976132,0.09066370967870849,-0.0,-0.0,-0.0
29963000000,0.004630470330353184,-0.19647394459996328,0.08857556727718101,-0.0,-0.0,-0.0
29974000000,0.003918390312571726,-0.1958364687983534,0.08581369941746256,-0.0,-0.0,-0.0
29984000000,0.0033908728039296026,-0.19534508069965031,0.08375948486697661,-0.0,-0.0,-0.0
29993000000,0.0028691429418807716,-0.19484261675381379,0.08172069944362872,-0.0,-0.0,-0.0
30004000000,0.0021822769187886813,-0.19415624177091767,0.07902602233760649,-0.0,-0.0,-0.0
30013000000,0.0016737707852105823,-0.1936291174806425,0.07702303209928375,-0.0,-0.0,-0.0
30024000000,0.0011711046786507555,-0.1930917063594165,0.07503605432420807,-0.0,-0.0,-0.0
30033000000,0.0005095033054150508,-0.1923601357782637,0.0724107086409141,-0.0,-0.0,-0.0
30044000000,2.0248101986923528e-05,-0.19179961460794484,0.07046081416023035,-0.0,-0.0,-0.0
30054000000,-0.0004632432902550378,-0.19122947964236192,0.06852714296674553,-0.0,-0.0,-0.0
30063000000,-0.001099376700691982,-0.19045531868137558,0.06597304768715259,-0.0,-0.0,-0.0
30073000000,-0.0015695910574910566,-0.18986362176583294,0.06407674777612497,-0.0,-0.0,-0.0
30084000000,-0.002033948431158231,-0.189262750970934,0.06219709121765466,-0.0,-0.0,-0.0
30093000000,-0.002644745300851959,-0.1884484663929012,0.059714947281860956,-0.0,-0.0,-0.0
30103000000,-0.0030960911328705492,-0.18782741796820815,0.05787249240158408,-0.0,-0.0,-0.0
30114000000,-0.0035416763583209104,-0.1871977814929806,0.05604660648112234,-0.0,-0.0,-0.0
30124000000,-0.004127588299406582,-0.18634595278096303,0.053636003771767776,-0.0,-0.0,-0.0
30134000000,-0.004560625155151373,-0.18569760356633924,0.05184645895161044,-0.0,-0.0,-0.0
30144000000,-0.00498805824296401,-0.1850413254258463,0.05007319341510888,-0.0,-0.0,-0.0
30154000000,-0.005549774304087337,-0.18415462759400675,0.04773284139134412,-0.0,-0.0,-0.0
30164000000,-0.005964715887306156,-0.18348060821792683,0.04599601312159782,-0.0,-0.0,-0.0
30173000000,-0.006374133878089209,-0.18279908204678566,0.044275375052000895,-0.0,-0.0,-0.0
30183000000,-0.006911767480922821,-0.18187918688748814,0.04200552117224003,-0.0,-0.0,-0.0
30193000000,-0.0073085813313252665,-0.18118056659211867,0.040321907596219314,-0.0,-0.0,-0.0
30204000000,-0.007699944231201658,-0.18047478798521063,0.038654415026962784,-0.0,-0.0,-0.0
30214000000,-0.008214020651861699,-0.17952341422688958,0.036454225940965736,-0.0,-0.0,-0.0
30223000000,-0.008593533716946275,-0.1788019994402153,0.0348219432722527,-0.0,-0.0,-0.0
