%time,field.data
35543000000,0.0
35544000000,0.0
35545000000,0.0
35546000000,0.0
35547000000,0.0
35548000000,0.0
35549000000,0.0
35550000000,0.0
35551000000,0.0
35552000000,0.0
35553000000,0.0
35554000000,0.0
35555000000,0.0
35556000000,0.0
35557000000,0.0
35558000000,0.0
35559000000,0.0
35560000000,0.0
35561000000,0.0
35562000000,0.0
35563000000,0.0
35564000000,0.0
35565000000,0.0
35566000000,0.0
35567000000,0.0
35568000000,0.0
35569000000,0.0
35570000000,0.0
35571000000,0.0
35572000000,0.0
35573000000,0.0
35574000000,0.0
35575000000,0.0
35576000000,0.0
35577000000,0.0
35578000000,0.0
35579000000,0.0
35580000000,0.0
35581000000,0.0
35582000000,0.0
35583000000,0.0
35584000000,0.0
35585000000,0.0
35586000000,0.0
35587000000,0.0
35588000000,0.0
35589000000,0.0
35590000000,0.0
35591000000,0.0
35592000000,0.0
35593000000,0.0
35594000000,0.0
35595000000,0.0
35596000000,0.0
35597000000,0.0
35598000000,0.0
35599000000,0.0
35600000000,0.0
35601000000,0.0
35602000000,0.0
35603000000,0.0
35604000000,0.0
35605000000,0.0
35606000000,0.0
35607000000,0.0
35608000000,0.0
35609000000,0.0
35610000000,0.0
35611000000,0.0
35612000000,0.0
35613000000,0.0
35614000000,0.0
35615000000,0.0
35616000000,0.0
35617000000,0.0
35618000000,0.0
35619000000,0.0
35620000000,0.0
35621000000,0.0
35622000000,0.0
35623000000,0.0
35624000000,0.0
35625000000,0.0
35626000000,0.0
35627000000,0.0
35628000000,0.0
35629000000,0.0
35630000000,0.0
35631000000,0.0
35632000000,0.0
35633000000,0.0
35634000000,0.0
35635000000,0.0
35636000000,0.0
35637000000,0.0
35638000000,0.0
35639000000,0.0
35640000000,0.0
35641000000,0.0
35642000000,0.0
35643000000,0.0
35644000000,0.0
35645000000,0.0
35646000000,0.0
35647000000,0.0
35648000000,0.0
35649000000,0.0
35650000000,0.0
35651000000,0.0
35652000000,0.0
35653000000,0.0
35654000000,0.0
35655000000,0.0
35656000000,0.0
35657000000,0.0
35658000000,0.0
35659000000,0.0
35660000000,0.0
35661000000,0.0
35662000000,0.0
35663000000,0.0
35664000000,0.0
35665000000,0.0
35666000000,0.0
35667000000,0.0
35668000000,0.0
35669000000,0.0
35670000000,0.0
35671000000,0.0
35672000000,0.0
35673000000,0.0
35674000000,0.0
35675000000,0.0
35676000000,0.0
35677000000,0.0
35678000000,0.0
35679000000,0.0
35680000000,0.0
35681000000,0.0
35682000000,0.0
35683000000,0.0
35684000000,0.0
35685000000,0.0
35686000000,0.0
35687000000,0.0
35688000000,0.0
35689000000,0.0
35690000000,0.0
35691000000,0.0
35692000000,0.0
35693000000,0.0
35694000000,0.0
35695000000,0.0
35696000000,0.0
35697000000,0.0
35698000000,0.0
35699000000,0.0
35700000000,0.0
35701000000,0.0
35702000000,0.0
35703000000,0.0
35704000000,0.0
35705000000,0.0
35706000000,0.0
35707000000,0.0
35708000000,0.0
35709000000,0.0
35710000000,0.0
35711000000,0.0
35712000000,0.0
35713000000,0.0
35714000000,0.0
35715000000,0.0
35716000000,0.0
35717000000,0.0
35718000000,0.0
